0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2011.0,11.0,0.24975,0.61862047633776684,-50.460043196544284
2011.0,11.0,0.57179999999999997,0.62344139650872832,-40.438444924406056
2011.0,11.0,0.87985000000000002,0.67727734507280712,-50.460043196544284
2011.0,11.0,1.1332,0.94607379375591383,-71.561555075593944
2011.0,11.0,1.33585,1.0314595152140269,-49.401727861771064
2011.0,11.0,1.5731999999999999,0.71225071225071246,-71.561555075593944
2011.0,11.0,1.8372000000000002,0.80906148867313887,-71.561555075593944
2011.0,11.0,2.0723500000000001,0.8964589870013453,-30.416846652267825
2011.0,11.0,2.4698500000000001,0.34971148802238167,1.742980561555076
2011.0,11.0,2.9072,0.66050198150594364,18.611231101511883
2011.0,11.0,6.5652499999999998,0.028517245804400217,0.0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2011.0,41.0,6.6533499999999997,0.21466137168616503,18.092872570194384
2011.0,41.0,8.0072500000000009,0.11260627216935981,10.706263498920087
2011.0,41.0,9.2492000000000001,0.28256569652444241,-10.913606911447086
2011.0,41.0,9.8176500000000004,0.46609182008855743,-8.2786177105831555
2011.0,41.0,10.258900000000001,0.44111160123511228,-2.4686825053995682
2011.0,41.0,10.9046,0.23866348448687325,1.742980561555076
2011.0,41.0,11.5357,0.47147571900047258,-16.723542116630671
2011.0,41.0,11.922650000000001,0.57191878753216985,-0.89200863930885532
2011.0,41.0,12.25905,0.6190034045187246,-13.030237580993521
2011.0,41.0,12.561399999999999,0.71022727272727482,-4.0669546436285096
2011.0,41.0,12.784549999999999,1.2143290831815434,-48.883369330453569
2011.0,41.0,12.992599999999999,0.79554494828957745,-35.68682505399569
2011.0,41.0,13.18695,1.4566642388929378,7.0129589632829381
2011.0,41.0,13.52655,0.36907178446207783,13.34125269978402
2011.0,41.0,14.0154,0.45892611289582336,22.822894168466526
2011.0,41.0,14.707750000000001,0.21077036568658447,4.3779697624190073
2011.0,41.0,15.26525,1.2040939193257065,9.1295896328293757
2011.0,41.0,15.3901,2.3923444976076396,-187.82505399568038
2011.0,41.0,15.490550000000001,1.7050298380221629,-151.17278617710582
2011.0,41.0,15.611000000000001,1.6181229773462822,-151.71274298056156
2011.0,41.0,15.7378,1.5384615384615503,-40.438444924406056
2011.0,41.0,15.905449999999998,0.97418412079883399,2.2613390928725705
2011.0,41.0,16.145600000000002,0.72727272727272163,31.807775377969762
2011.0,41.0,16.466000000000001,0.54674685620557661,0.0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2011.0,54.0,4.1214000000000004,0.44603033006244436,34.961123110151185
2011.0,54.0,4.6232000000000006,0.36023054755043221,20.187904967602591
2011.0,54.0,5.2219499999999996,0.31138097462245073,12.822894168466526
2011.0,54.0,5.6345999999999998,1.092896174863389,-56.269978401727862
2011.0,54.0,5.9341499999999998,0.48065368901706307,7.5313174946004322
2011.0,54.0,6.34375,0.4961548002976926,21.246220302375811
2011.0,54.0,7.2039,0.15183723048891593,18.611231101511883
2011.0,54.0,8.3219499999999993,0.21765153988464472,41.807775377969762
2011.0,54.0,10.1129,0.075103266992114157,45.501079913606915
2011.0,54.0,11.7918,0.28785261945883678,-3.5269978401727866
2011.0,54.0,12.37875,0.41744938426215911,-10.395248380129592
2011.0,54.0,12.668849999999999,1.9782393669633902,-103.72138228941685
2011.0,54.0,12.786249999999999,1.4958863126402477,-116.37796976241903
2011.0,54.0,12.995850000000001,0.70052539404553238,-62.058315334773219
2011.0,54.0,13.251100000000001,0.88888888888889039,-78.926565874730031
2011.0,54.0,13.418050000000001,1.8365472910927421,-77.889848812095039
2011.0,54.0,13.706250000000001,0.42780748663101664,0.0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2011.0,58.0,12.5,1.0224948875255682,-423.7861771058316
2011.0,58.0,12.67545,1.2878300064391466,-574.60691144708437
2011.0,58.0,12.847249999999999,1.0621348911311743,-393.20302375809945
2011.0,58.0,13.0589,0.85106382978723616,-500.51403887688991
2011.0,58.0,13.285699999999999,0.9149130832570892,-278.25701943844501
2011.0,58.0,13.905850000000001,0.19575217774297723,-25.68682505399568
2011.0,58.0,15.5246,0.090260853867677598,0.0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2011.0,77.0,9.9192,0.33489618218352263,-256.63714902807783
2011.0,77.0,10.336549999999999,0.84210526315789858,-572.49028077753781
2011.0,77.0,10.53445,1.2634238787113032,-491.82073434125277
2011.0,77.0,10.78265,0.59154096421177038,-353.65658747300222
